实体类型,实体名称
症状,剧咳
症状,一侧胸痛
症状,胸闷
症状,呼吸困难
症状,刺激性咳嗽
症状,挣扎坐起
症状,烦躁不安
症状,发绀
症状,冷汗
症状,虚脱
体征结果,健侧移位
体征结果,隆起
体征结果,减弱
体征结果,过清音
体征结果,鼓音
体征结果,缩小
体征结果,消失
体征结果,振水声
症状持续时间,起病急骤
症状持续时间,突感
症状持续时间,持续时间短暂
部位,气管
部位,患侧胸部
部位,心
部位,肝浊音界
部位,胸内
症状性质,针刺样
症状性质,刀割样
体征,发绀
体征,脉速
体征,心律失常
体征,意识不清
体征,呼吸音减弱
体征,气泡破裂音
体征,Hamman征
体征,血压下降
疾病,继发性自发性气胸
疾病,肺大疱
疾病,肺结核
疾病,COPD
疾病,肺癌
疾病,肺脓肿
疾病,肺纤维化
疾病,嗜酸性肉芽肿病
疾病,结节病
疾病,肺尘埃沉着症
疾病,淋巴管平滑肌瘤病
疾病,月经性气胸
疾病,自发性血气胸
疾病,闭合性(单纯性)气胸
疾病,交通性(开放性)气胸
疾病,张力性(高压性)气胸
疾病,张力性气胸
疾病,呼吸衰竭
疾病,胸腔积液
疾病,肺气肿
疾病,血气胸
疾病,失血性休克
体征类型,听诊
体征类型,呼吸运动
体征类型,触觉语颤
体征类型,叩诊
症状,窒息
药品,2%碳酸氢钠
药品,生理盐水
药品,链激酶
药品,尿激酶
药品,组织纤溶酶原激活物
药品,脱氧核糖核酸酶
药品,博来霉素
药品,顺铂
药品,丝裂霉素
药品,滑石粉
药品,短小棒状杆菌疫苗
药品,白介素-2
药品,干扰素
体征,心率加快
体征,血压降低
手术,肋间插管闭式引流
手术,胸膜剥脱术
手术,胸腹腔分流术
手术,胸膜切除术
检查,X线
治疗方案,胸腔穿刺抽液
治疗方案,插管引流
治疗方案,控制感染
治疗方案,引流胸腔积液
治疗方案,冲洗胸腔
治疗方案,脓腔引流
治疗方案,局部放射治疗
治疗方案,化学性胸膜固定术
治疗方案,胸腔内插管持续引流
疾病,类肺炎性胸腔积液
疾病,脓胸
疾病,支气管胸膜瘘
疾病,恶性胸腔积液
疾病,小细胞肺癌
疾病,气胸
疾病,自发性气胸
疾病,休克
疾病,原发性自发性气胸
药品类型,抗生素
药品类型,抗菌药
药品类型,抗肿瘤药物
药品类型,胸膜粘连剂
药品类型,生物免疫调节剂
给药方式,胸腔内注入
检验,N末端前脑利钠肽
检验,nT proBNT
检验,沉渣找结核杆菌
检验,结核菌素试验
检验,CEA
检验,肿瘤标志物
检验,LDH
检验,脱落细胞检查
症状,全身水肿
症状,发热
症状,胸痛
症状,气短
症状,干咳
症状,潮热
症状,盗汗
症状,消瘦
症状,结核中毒
症状,咳嗽
症状,咳痰
症状,髙热
症状,胸部钝痛
症状,咳血丝痰
症状,剧咳气促
症状,咳大量泡沫状痰
症状,头晕
症状,心悸
症状,面色苍白
药品,0.1%肾上腺素
药品,泼尼松
体征,胸膜增厚
体征,胸廓塌陷
体征,杵状指(趾)
体征,脉细
手术,气管插管
检查,诊断性胸腔穿刺
检查,胸膜活检
检查,支气管镜
检查,胸部影像学
检查,胸\n腔镜
疾病,心力衰竭
疾病,肝硬化
疾病,肾病综合征
疾病,低蛋白血症
疾病,结核性胸膜炎
疾病,肺炎
疾病,支气管扩张
疾病,乳腺癌
疾病,淋巴瘤
药品类型,糖皮质激素
药品类型,利尿剂
药品类型,抗结核药物
给药方式,皮下注射
给药方式,口服
体征结果,满布湿啰音
部位,双肺
